id,title,description,thumbnail_url,video_url,duration,is_audio,created_ts,track_id,is_livestream,is_on_air,last_update_ts,stream_type,picture_url,author.id,author.name,author.avatar_url,author.site_url,author.is_allowed_offline,pg_rating.age,pg_rating.logo,origin_type,preview_url,is_adult,is_club,is_classic,is_paid,product_id,publication_ts,hits,embed_url,category.id,category.category_url,category.name,feed_url,feed_name,is_official,is_licensed,html,is_reborn_channel,action_reason.id,action_reason.name,is_hidden,has_high_quality,is_deleted,source_url,rutube_poster,pepper,is_original_content,kind_sign_for_user,is_original_sticker_2x2
Звёзды российского шоу-бизнеса снова жаждут еды и победы. Кто пройдёт джунгли до конца, а кто застрянет в зарослях интриг? На берегу Карибского моря они остаются без еды, добывают монеты на суровых испытаниях и решают — копить миллионы или менять их на дорогущую еду. Каждое голосование — новые интриги и риск вылета. В конце останется только один, и он заберёт весь накопленный приз!",https://pic.rutubelist.ru/video/2025-11-02/26/24/2624901d915c624a7ceb762b80f869d4.jpg,https://rutube.ru/video/fc24c9dc6b9674126466ebed55f48179/,8024,False,2025-11-02T16:00:10,437523372,False,False,2025-11-02T20:50:06,,,23463954,Телеканал ТНТ,https://pic.rutubelist.ru/user/7b/0e/7b0eff0bb0664dd72c544191a27bc615.jpg,https://rutube.ru/video/person/23463954/,False,16,https://pic.rutubelist.ru/agerestriction/cd/11/cd11b4032ef20a16fac6177c6f1e4bed.png,rtb,https://preview.rutube.ru/preview/fc24c9dc6b9674126466ebed55f48179.webp?exp=1762773728&s=conN8G7TYolCFSUX84soEQ,False,False,True,False,,2025-11-02T20:50:06,3020765,https://rutube.ru/play/embed/fc24c9dc6b9674126466ebed55f48179,43,https://rutube.ru/video/category/43/,Телепередачи,https://rutube.ru/metainfo/tv/42515/,Звёзды в джунглях,True,True,"<iframe width=""720"" height=""405"" src=""https://rutube.ru/play/embed/fc24c9dc6b9674126466ebed55f48179"" frameborder=""0"" webkitAllowFullScreen mozallowfullscreen allowfullscreen allow=""encrypted-media""></iframe>",False,0,,False,False,False,https://rutube.ru/video/fc24c9dc6b9674126466ebed55f48179/,,,False,False,False
8ea06209fe6e5f587403ff7b45c78025,"Ярче звёзд, 3 сезон, 5 выпуск","Третий сезон музыкального шоу перевоплощений: в каждом выпуске четыре команды представят разные образы одного и того же исполнителя, показывая все грани таланта — своего и кумира. Лучшая команда получит 300 000 рублей. А ведет шоу король перевоплощений Тимур Родригез.",https://pic.rutubelist.ru/video/2025-11-01/97/b0/97b0798fef9027545af3f5f435eb761f.jpg,https://rutube.ru/video/8ea06209fe6e5f587403ff7b45c78025/,5355,False,2025-11-01T16:50:07,437453956,False,False,2025-11-01T23:00:09,,,23463954,Телеканал ТНТ,https://pic.rutubelist.ru/user/7b/0e/7b0eff0bb0664dd72c544191a27bc615.jpg,https://rutube.ru/video/person/23463954/,False,16,https://pic.rutubelist.ru/agerestriction/cd/11/cd11b4032ef20a16fac6177c6f1e4bed.png,rtb,https://preview.rutube.ru/preview/8ea06209fe6e5f587403ff7b45c78025.webp?exp=1762773728&s=1qZ53_TN2nAjEFqJZWJH7Q,False,False,True,False,,2025-11-01T23:00:09,550854,https://rutube.ru/play/embed/8ea06209fe6e5f587403ff7b45c78025,43,https://rutube.ru/video/category/43/,Телепередачи,https://rutube.ru/metainfo/tv/327033/,Ярче звезд,True,True,"<iframe width=""720"" height=""405"" src=""https://rutube.ru/play/embed/8ea06209fe6e5f587403ff7b45c78025"" frameborder=""0"" webkitAllowFullScreen mozallowfullscreen allowfullscreen allow=""encrypted-media""></iframe>",False,0,,False,False,False,https://rutube.ru/video/8ea06209fe6e5f587403ff7b45c78025/,,,False,False,False
1663c1465198a4661dc2bbea0b413df8,"Экстрасенсы. Битва сильнейших, 2 сезон, 25 выпуск","Александр Овечкин стал амбассадором Индилайт. Смотрите ролик и подписывайтесь на канал, чтобы первыми увидеть эксклюзивные кадры со съемок [messaging-link]

Получи еще один голос для своего фаворита!  Скачивай приложение «Экстрасенсы. Битва за голос». Играй и голосуй за сильнейшего – https://clck.ru/3Nu57d

В небольшой квартирке на окраине Ржева вот уже несколько лет происходят страшные и необъяснимые явления. Сначала они просто пугали жильцов, но когда хозяйка квартиры – Екатерина вдруг ночью начала разговаривать сама с собой двумя разными голосами – своим и чужим мужским – всем стало не по себе. Мужской голос отчетливо повторял: Уходи!   Катя собрала вещи, детей и животных и   покинула собственную жилплощадь. Теперь ее семья вынуждена ютиться у родственников, трясясь от страха, даже когда просто проезжают мимо своего дома. Так кто же тот «ночной гость»? Почему он выгнал Катину семью? Ответить на эти вопросы попробует чернокнижник Влад Череватый, медиум Олег Шепс и русская колдовка Ангелина Изосимова.",https://pic.rutubelist.ru/video/2025-11-01/25/ec/25ece21297d050294f1f9ec4b9052017.jpg,https://rutube.ru/video/1663c1465198a4661dc2bbea0b413df8/,7026,False,2025-11-01T15:10:07,437442122,False,False,2025-11-01T21:00:08,,,23463954,Телеканал ТНТ,https://pic.rutubelist.ru/user/7b/0e/7b0eff0bb0664dd72c544191a27bc615.jpg,https://rutube.ru/video/person/23463954/,False,16,https://pic.rutubelist.ru/agerestriction/cd/11/cd11b4032ef20a16fac6177c6f1e4bed.png,rtb,https://preview.rutube.ru/preview/1663c1465198a4661dc2bbea0b413df8.webp?exp=1762773728&s=cVAWICAkhyHNg0Fr-RgJ8A,False,False,True,False,,2025-11-01T21:00:08,5527658,https://rutube.ru/play/embed/1663c1465198a4661dc2bbea0b413df8,43,https://rutube.ru/video/category/43/,Телепередачи,https://rutube.ru/metainfo/tv/7292/,Экстрасенсы. Битва сильнейших,True,True,"<iframe width=""720"" height=""405"" src=""https://rutube.ru/play/embed/1663c1465198a4661dc2bbea0b413df8"" frameborder=""0"" webkitAllowFullScreen mozallowfullscreen allowfullscreen allow=""encrypted-media""></iframe>",False,0,,False,False,False,https://rutube.ru/video/1663c1465198a4661dc2bbea0b413df8/,,,False,False,False
b288ee1f1e1438578bed509d8e8aaf57,"Comedy Club: Давай рожать | Роман Сафонов, Константин Бутусов","Последняя пара без детей обсуждает свои планы на будущее.

Смотри #ComedyClub по пятницам в 21:00 на #ТНТ!

Производство: Comedy Club Production

Comedy Club в соцсетях
Rutube: https://rutube.ru/u/tnt/
Telegram: [messaging-link]
ВКонтакте: https://vk.com/comedyclubru
Одноклассники: https://ok.ru/comedyclubru

ТЕЛЕКАНАЛ ТНТ в соцсетях:
Rutube: https://rutube.ru/u/tnt/
ВКонтакте: https://vk.com/tnt
Телеграм: [messaging-link]
Одноклассники: https://ok.ru/tnt",https://pic.rutubelist.ru/video/2025-10-29/e0/dc/e0dce0fd605ff8760ce44eafaa2259f7.jpg,https://rutube.ru/video/b288ee1f1e1438578bed509d8e8aaf57/,395,False,2025-10-29T19:50:01,437209990,False,False,2025-11-01T11:01:06,,,23463954,Телеканал ТНТ,https://pic.rutubelist.ru/user/7b/0e/7b0eff0bb0664dd72c544191a27bc615.jpg,https://rutube.ru/video/person/23463954/,False,16,https://pic.rutubelist.ru/agerestriction/cd/11/cd11b4032ef20a16fac6177c6f1e4bed.png,rtb,https://preview.rutube.ru/preview/b288ee1f1e1438578bed509d8e8aaf57.webp?exp=1762773728&s=pN9RYjuAVmTAFAw-O6HCMA,False,False,True,False,22,2025-11-01T11:01:06,68044,https://rutube.ru/play/embed/b288ee1f1e1438578bed509d8e8aaf57,19,https://rutube.ru/video/category/19/,Юмор,https://rutube.ru/metainfo/tv/10/,Камеди Клаб,True,True,"<iframe width=""720"" height=""405"" src=""https://rutube.ru/play/embed/b288ee1f1e1438578bed509d8e8aaf57"" frameborder=""0"" webkitAllowFullScreen mozallowfullscreen allowfullscreen allow=""encrypted-media""></iframe>",False,0,,False,False,False,https://rutube.ru/video/b288ee1f1e1438578bed509d8e8aaf57/,,,False,False,False
c837aac3ca84f6112536dd41473d5c45,"Утро ТНТ, 31 октября 2025. Гость программы — СЛАВА","Каждое утро — как мини-шоу. На ТНТ обсуждают то, что важно и интересно прямо сейчас, без скуки и шаблонов.",https://pic.rutubelist.ru/video/2025-10-31/88/56/8856d29415bb636362652e0c0d64310f.jpg,https://rutube.ru/video/c837aac3ca84f6112536dd41473d5c45/,2466,False,2025-10-30T22:50:05,437311684,False,False,2025-10-31T06:11:26,,,23463954,Телеканал ТНТ,https://pic.rutubelist.ru/user/7b/0e/7b0eff0bb0664dd72c544191a27bc615.jpg,https://rutube.ru/video/person/23463954/,False,16,https://pic.rutubelist.ru/agerestriction/cd/11/cd11b4032ef20a16fac6177c6f1e4bed.png,rtb,https://preview.rutube.ru/preview/c837aac3ca84f6112536dd41473d5c45.webp?exp=1762773728&s=q-Tg0IsGrTFuMnveA0M63g,False,False,True,False,22,2025-10-31T05:50:06,102866,https://rutube.ru/play/embed/c837aac3ca84f6112536dd41473d5c45,43,https://rutube.ru/video/category/43/,Телепередачи,https://rutube.ru/metainfo/tv/408400/,УТРО ТНТ,True,True,"<iframe width=""720"" height=""405"" src=""https://rutube.ru/play/embed/c837aac3ca84f6112536dd41473d5c45"" frameborder=""0"" webkitAllowFullScreen mozallowfullscreen allowfullscreen allow=""encrypted-media""></iframe>",False,0,,False,False,False,https://rutube.ru/video/c837aac3ca84f6112536dd41473d5c45/,,,False,False,False
5b20159b9e898d9231fecd738eea9806,Однажды в России: Приукрасил резюме,"Слегка приукрасил резюме и почему-то, всё пошло не по плану.

Смотри НОВЫЙ СЕЗОН каждую пятницу в 22:00 на ТНТ!

Производство: Comedy Club Production

ОВР Шоу в соц. сетях:
ВКонтакте: https://vk.com/odnajdi_v_rossii
Телеграм: [messaging-link]
Одноклассники: https://ok.ru/group/62501979226335

ТЕЛЕКАНАЛ ТНТ в соцсетях:
Rutube: https://rutube.ru/channel/11234072/
ВКонтакте: https://vk.com/tnt
Телеграм: [messaging-link]
Одноклассники: https://ok.ru/tnt",https://pic.rutubelist.ru/video/2025-10-28/01/c9/01c981c41588e59d6a29e71a49ddb5f8.jpg,https://rutube.ru/video/5b20159b9e898d9231fecd738eea9806/,777,False,2025-10-28T19:05:00,437116556,False,False,2025-10-31T16:05:01,,,23463954,Телеканал ТНТ,https://pic.rutubelist.ru/user/7b/0e/7b0eff0bb0664dd72c544191a27bc615.jpg,https://rutube.ru/video/person/23463954/,False,16,https://pic.rutubelist.ru/agerestriction/cd/11/cd11b4032ef20a16fac6177c6f1e4bed.png,rtb,https://preview.rutube.ru/preview/5b20159b9e898d9231fecd738eea9806.webp?exp=1762773728&s=CHaVEQK-_lqbiPKN8NRsVA,False,False,True,False,22,2025-10-30T11:01:06,65208,https://rutube.ru/play/embed/5b20159b9e898d9231fecd738eea9806,19,https://rutube.ru/video/category/19/,Юмор,https://rutube.ru/metainfo/tv/2311/,Однажды в России,True,True,"<iframe width=""720"" height=""405"" src=""https://rutube.ru/play/embed/5b20159b9e898d9231fecd738eea9806"" frameborder=""0"" webkitAllowFullScreen mozallowfullscreen allowfullscreen allow=""encrypted-media""></iframe>",False,0,,False,False,False,https://rutube.ru/video/5b20159b9e898d9231fecd738eea9806/,,,False,False,False
33b3f011b57e6ea1c1267d2dcc701291,"Утро ТНТ, 30 октября 2025. Гость программы — Анар","«Утро. ТНТ» — это свежий взгляд на начало дня. Главные события, полезные лайфхаки и заряд позитива от харизматичных ведущих.",https://pic.rutubelist.ru/video/2025-10-30/9a/1a/9a1a24ff630cb701871aaf7469e94c95.jpg,https://rutube.ru/video/33b3f011b57e6ea1c1267d2dcc701291/,2380,False,2025-10-29T23:20:04,437225717,False,False,2025-10-30T07:54:59,,,23463954,Телеканал ТНТ,https://pic.rutubelist.ru/user/7b/0e/7b0eff0bb0664dd72c544191a27bc615.jpg,https://rutube.ru/video/person/23463954/,False,16,https://pic.rutubelist.ru/agerestriction/cd/11/cd11b4032ef20a16fac6177c6f1e4bed.png,rtb,https://preview.rutube.ru/preview/33b3f011b57e6ea1c1267d2dcc701291.webp?exp=1762773728&s=7BBQbtlNhp6PCM0vxIOQcA,False,False,True,False,22,2025-10-30T05:50:06,27835,https://rutube.ru/play/embed/33b3f011b57e6ea1c1267d2dcc701291,43,https://rutube.ru/video/category/43/,Телепередачи,https://rutube.ru/metainfo/tv/408400/,УТРО ТНТ,True,True,"<iframe width=""720"" height=""405"" src=""https://rutube.ru/play/embed/33b3f011b57e6ea1c1267d2dcc701291"" frameborder=""0"" webkitAllowFullScreen mozallowfullscreen allowfullscreen allow=""encrypted-media""></iframe>",False,0,,False,False,False,https://rutube.ru/video/33b3f011b57e6ea1c1267d2dcc701291/,,,False,False,False
cf152926762d8cafcd0256bc73d72484,"Утро ТНТ, 29 октября 2025. Гости программы — группа NEMIGA","Телеканал ТНТ переосмыслил утреннее шоу. Здесь вас ждут не только новости и советы, но и атмосфера, с которой хочется просыпаться.",https://pic.rutubelist.ru/video/2025-10-29/65/26/652682d94c9c98d5f34636dce9b910ac.jpg,https://rutube.ru/video/cf152926762d8cafcd0256bc73d72484/,2658,False,2025-10-28T23:20:04,437135322,False,False,2025-10-29T07:50:39,,,23463954,Телеканал ТНТ,https://pic.rutubelist.ru/user/7b/0e/7b0eff0bb0664dd72c544191a27bc615.jpg,https://rutube.ru/video/person/23463954/,False,16,https://pic.rutubelist.ru/agerestriction/cd/11/cd11b4032ef20a16fac6177c6f1e4bed.png,rtb,https://preview.rutube.ru/preview/cf152926762d8cafcd0256bc73d72484.webp?exp=1762773728&s=CImB2tJdgRcl8Tk2Ab2iQA,False,False,True,False,22,2025-10-29T05:50:06,8782,https://rutube.ru/play/embed/cf152926762d8cafcd0256bc73d72484,43,https://rutube.ru/video/category/43/,Телепередачи,https://rutube.ru/metainfo/tv/408400/,УТРО ТНТ,True,True,"<iframe width=""720"" height=""405"" src=""https://rutube.ru/play/embed/cf152926762d8cafcd0256bc73d72484"" frameborder=""0"" webkitAllowFullScreen mozallowfullscreen allowfullscreen allow=""encrypted-media""></iframe>",False,0,,False,False,False,https://rutube.ru/video/cf152926762d8cafcd0256bc73d72484/,,,False,False,False
4f54e95534f432bd2b337b49a58e1795,"Утро ТНТ, 28 октября 2025. Гость программы — Гарик Burito","«Утро. ТНТ» — это бодрый старт дня с актуальными темами, звёздными гостями и яркими рубриками.Вместо скучных сводок — живое общение и тренды, которые действительно волнуют.",https://pic.rutubelist.ru/video/2025-10-28/3f/e8/3fe84afeb536628b0a92b362063e82e1.jpg,https://rutube.ru/video/4f54e95534f432bd2b337b49a58e1795/,2451,False,2025-10-27T22:50:04,437043893,False,False,2025-10-28T07:01:19,,,23463954,Телеканал ТНТ,https://pic.rutubelist.ru/user/7b/0e/7b0eff0bb0664dd72c544191a27bc615.jpg,https://rutube.ru/video/person/23463954/,False,16,https://pic.rutubelist.ru/agerestriction/cd/11/cd11b4032ef20a16fac6177c6f1e4bed.png,rtb,https://preview.rutube.ru/preview/4f54e95534f432bd2b337b49a58e1795.webp?exp=1762773728&s=uEdy9TC6cqcReYGotvMmCw,False,False,True,False,22,2025-10-28T05:45:12,7615,https://rutube.ru/play/embed/4f54e95534f432bd2b337b49a58e1795,43,https://rutube.ru/video/category/43/,Телепередачи,https://rutube.ru/metainfo/tv/408400/,УТРО ТНТ,True,True,"<iframe width=""720"" height=""405"" src=""https://rutube.ru/play/embed/4f54e95534f432bd2b337b49a58e1795"" frameborder=""0"" webkitAllowFullScreen mozallowfullscreen allowfullscreen allow=""encrypted-media""></iframe>",False,0,,False,False,False,https://rutube.ru/video/4f54e95534f432bd2b337b49a58e1795/,,,False,False,False
1ba6a0633ea4d8c837e3037d06d3d8d1,"Утро ТНТ, 27 октября 2025. Гость программы — Владимир Винокур",,https://pic.rutubelist.ru/video/2025-10-27/7f/06/7f0681c2ef694dce460b9e9497eaeef1.jpg,https://rutube.ru/video/1ba6a0633ea4d8c837e3037d06d3d8d1/,2268,False,2025-10-27T00:20:15,436959093,False,False,2025-10-27T07:00:09,,,23463954,Телеканал ТНТ,https://pic.rutubelist.ru/user/7b/0e/7b0eff0bb0664dd72c544191a27bc615.jpg,https://rutube.ru/video/person/23463954/,False,16,https://pic.rutubelist.ru/agerestriction/cd/11/cd11b4032ef20a16fac6177c6f1e4bed.png,rtb,https://preview.rutube.ru/preview/1ba6a0633ea4d8c837e3037d06d3d8d1.webp?exp=1762773728&s=8iFxedtBRqA_OI93K8xSwA,False,False,True,False,22,2025-10-27T07:00:09,20121,https://rutube.ru/play/embed/1ba6a0633ea4d8c837e3037d06d3d8d1,43,https://rutube.ru/video/category/43/,Телепередачи,https://rutube.ru/metainfo/tv/408400/,УТРО ТНТ,True,True,"<iframe width=""720"" height=""405"" src=""https://rutube.ru/play/embed/1ba6a0633ea4d8c837e3037d06d3d8d1"" frameborder=""0"" webkitAllowFullScreen mozallowfullscreen allowfullscreen allow=""encrypted-media""></iframe>",False,0,,False,False,False,https://rutube.ru/video/1ba6a0633ea4d8c837e3037d06d3d8d1/,,,False,False,False
cfd7a06349d1c8a4f65536a8392a4a8f,"Шоу Воли, 128 выпуск","Главное вечернее шоу страны. В гости к Павлу Воли приходят певцы, актёры, спортсмены, комики, астрологи, экстрасенсы и другие интересные люди, которые с удовольствием рассказывают о себе, играют в весёлые игры и пытаются отвечать на подколы Ильи Соболева.",https://pic.rutubelist.ru/video/2025-10-27/39/65/39658ca4a401ac211060e182ff155894.jpg,https://rutube.ru/video/cfd7a06349d1c8a4f65536a8392a4a8f/,5607,False,2025-10-26T19:00:16,436937732,False,False,2025-10-27T11:44:29,,,23463954,Телеканал ТНТ,https://pic.rutubelist.ru/user/7b/0e/7b0eff0bb0664dd72c544191a27bc615.jpg,https://rutube.ru/video/person/23463954/,False,16,https://pic.rutubelist.ru/agerestriction/cd/11/cd11b4032ef20a16fac6177c6f1e4bed.png,rtb,https://preview.rutube.ru/preview/cfd7a06349d1c8a4f65536a8392a4a8f.webp?exp=1762773728&s=gmeuJFW-WLcqw0PmbIg3Mw,False,False,True,False,,2025-10-27T01:25:05,120348,https://rutube.ru/play/embed/cfd7a06349d1c8a4f65536a8392a4a8f,43,https://rutube.ru/video/category/43/,Телепередачи,https://rutube.ru/metainfo/tv/280536/,Шоу Воли,True,True,"<iframe width=""720"" height=""405"" src=""https://rutube.ru/play/embed/cfd7a06349d1c8a4f65536a8392a4a8f"" frameborder=""0"" webkitAllowFullScreen mozallowfullscreen allowfullscreen allow=""encrypted-media""></iframe>",False,0,,False,False,False,https://rutube.ru/video/cfd7a06349d1c8a4f65536a8392a4a8f/,,,False,False,False
